nesting,A_id,A_name,relationship,B_id,B_name,remark
1,A:9443,Primates,3 matches follow:,,,
1,,,topology,B:376911,Strepsirrhini,
1,,,topology,B:376913,Haplorrhini,
1,,,topology,B:9443,Primates,
2,A:57118,unclassified Primates,unique topology,B:57118,=,
3,A:38020,marmosets,unique accepted/accepted,B:38020,=,
3,A:70699,unidentified monkey,unique accepted/accepted,B:70699,=,
3,A:976298,Primates sp. BOLD:AAA0001,unique accepted/accepted,B:976298,=,
3,A:976299,Primates sp. BOLD:AAC9009,unique accepted/accepted,B:976299,=,
3,A:976300,Primates sp. BOLD:AAE4744,unique accepted/accepted,B:976300,=,
3,A:976301,Primates sp. BOLD:AAJ7304,unique accepted/accepted,B:976301,=,
3,A:976302,Primates sp. BOLD:AAO0053,unique accepted/accepted,B:976302,=,
3,A:1068292,Primates sp. BOLD:AAC7735,unique accepted/accepted,B:1068292,=,
3,A:1068293,Primates sp. BOLD:AAD0215,unique accepted/accepted,B:1068293,=,
3,A:1068294,Primates sp. BOLD:AAF0367,unique accepted/accepted,B:1068294,=,
2,A:376911,Strepsirrhini,3 matches follow:,,,
2,,,topology,B:376915,Lemuriformes,
2,,,topology,B:376916,Chiromyiformes,
2,,,synonym/synonym,,Strepsirhini,synonym of B:376911 Strepsirrhini
3,A:376915,Lemuriformes,unique topology,B:9445,Lemuridae,
4,A:9445,Lemuridae,2 matches follow:,,,
4,,,topology,B:13513,Eulemur,
4,,,synonym/synonym,,lemurs,synonym of B:9445 Lemuridae
5,A:9446,Lemur,unique topology,B:9446,=,
6,A:9447,Lemur catta,unique accepted/accepted,B:9447,=,
6,A:2641939,unclassified Lemur,no match in B,,,
7,A:69491,Lemur sp.,unique accepted/accepted,B:69491,=,
5,A:9454,Varecia,unique topology,B:9454,=,
6,A:9455,Varecia variegata,unique topology,B:9455,=,
7,A:87289,Varecia variegata variegata,unique accepted/accepted,B:87289,=,
6,A:554167,Varecia rubra,unique accepted/accepted,B:554167,=,
5,A:13513,Eulemur,2 matches follow:,,,
5,,,topology,B:1417238,Eulemur hybrids,
5,,,synonym/synonym,,Petterus,synonym of B:13513 Eulemur
6,A:13514,Eulemur coronatus,unique accepted/accepted,B:13514,=,
6,A:13515,Eulemur fulvus,unique topology,B:13515,=,
7,A:27680,Eulemur fulvus mayottensis,unique accepted/accepted,B:27680,=,
7,A:40322,Eulemur fulvus fulvus,unique accepted/accepted,B:40322,=,
7,A:47178,Eulemur fulvus collaris,unique accepted/accepted,B:47178,=,
7,A:122224,Eulemur fulvus albocollaris,unique accepted/accepted,B:122224,=,
6,A:30602,Eulemur macaco,unique topology,B:30602,=,
7,A:30603,Eulemur macaco macaco,unique accepted/accepted,B:30603,=,
6,A:34828,Eulemur mongoz,unique accepted/accepted,B:34828,=,
6,A:34829,Eulemur rubriventer,unique accepted/accepted,B:34829,=,
6,A:87288,Eulemur flavifrons,unique accepted/accepted,B:87288,=,
6,A:122225,Eulemur sanfordi,unique accepted/accepted,B:122225,=,
6,A:639525,Eulemur cinereiceps,unique accepted/accepted,B:639525,=,
6,A:859983,Eulemur rufus,unique accepted/accepted,B:859983,=,
6,A:859984,Eulemur rufifrons,unique accepted/accepted,B:859984,=,
6,A:1215604,Eulemur albifrons,unique accepted/accepted,B:1215604,=,
6,A:1417231,Eulemur albifrons x rufifrons,unique accepted/accepted,B:1417231,=,
6,A:1417236,Eulemur albifrons x cinereiceps,unique accepted/accepted,B:1417236,=,
6,A:1417237,Eulemur cinereiceps x rufifrons,unique accepted/accepted,B:1417237,=,
5,A:13556,Hapalemur,unique topology,B:13556,=,
6,A:13557,Hapalemur griseus,unique topology,B:13557,=,
7,A:122219,Hapalemur griseus griseus,unique accepted/accepted,B:122219,=,
7,A:122220,Hapalemur griseus alaotrensis,unique accepted/accepted,B:122220,=,
7,A:122221,Hapalemur griseus occidentalis,unique accepted/accepted,B:122221,=,
7,A:185456,Hapalemur griseus meridionalis,unique accepted/accepted,B:185456,=,
7,A:185596,Hapalemur griseus JF2002,unique accepted/accepted,B:185596,=,
6,A:122222,Hapalemur aureus,unique accepted/accepted,B:122222,=,
6,A:867377,Hapalemur occidentalis,unique accepted/accepted,B:867377,=,
5,A:1328069,Prolemur,unique topology,B:1328069,=,
6,A:1328070,Prolemur simus,unique accepted/accepted,B:1328070,=,
5,A:1513474,Pachylemur,no match in B,,,
6,A:1513475,Pachylemur jullyi,no match in B,,,
4,A:30599,Indriidae,unique topology,B:30599,=,
5,A:30600,Propithecus,unique topology,B:30600,=,
6,A:30601,Propithecus tattersalli,unique accepted/accepted,B:30601,=,
6,A:34825,Propithecus verreauxi,unique topology,B:34825,=,
7,A:122229,Propithecus verreauxi verreauxi,unique accepted/accepted,B:122229,=,
6,A:83281,Propithecus diadema,unique topology,B:83281,=,
7,A:171945,Propithecus diadema diadema,unique accepted/accepted,B:171945,=,
7,A:171947,Propithecus diadema marshi,unique accepted/accepted,B:171947,=,
6,A:379532,Propithecus coquereli,unique accepted/accepted,B:379532,=,
6,A:475618,Propithecus deckenii,unique topology,B:475618,=,
7,A:475619,Propithecus deckenii coronatus,unique accepted/accepted,B:475619,=,
7,A:481705,Propithecus deckenii deckenii,unique accepted/accepted,B:481705,=,
6,A:543559,Propithecus edwardsi,unique accepted/accepted,B:543559,=,
6,A:543560,Propithecus candidus,unique accepted/accepted,B:543560,=,
6,A:989338,Propithecus perrieri,unique accepted/accepted,B:989338,=,
6,A:2677806,unclassified Propithecus,no match in B,,,
7,A:39582,Propithecus sp.,unique accepted/accepted,B:39582,=,
5,A:34826,Indri,unique topology,B:34826,=,
6,A:34827,Indri indri,unique accepted/accepted,B:34827,=,
5,A:122245,Avahi,unique topology,B:122245,=,
6,A:122246,Avahi laniger,unique accepted/accepted,B:122246,=,
6,A:132108,Avahi occidentalis,unique accepted/accepted,B:132108,=,
6,A:402239,Avahi unicolor,unique accepted/accepted,B:402239,=,
6,A:402244,Avahi cleesei,unique accepted/accepted,B:402244,=,
6,A:1313323,Avahi peyrierasi,unique accepted/accepted,B:1313323,=,
5,A:523820,Archaeolemur,unique topology,B:523820,=,
6,A:523821,Archaeolemur majori,unique accepted/accepted,B:523821,=,
6,A:523822,Archaeolemur edwardsi,unique accepted/accepted,B:523822,=,
5,A:523824,Hadropithecus,unique topology,B:523824,=,
6,A:523825,Hadropithecus stenognathus,unique accepted/accepted,B:523825,=,
4,A:30614,Lepilemuridae,unique topology,B:30614,=,
5,A:9452,Lepilemur,unique topology,B:9452,=,
6,A:9453,Lepilemur mustelinus,unique accepted/accepted,B:9453,=,
6,A:78583,Lepilemur dorsalis,unique accepted/accepted,B:78583,=,
6,A:78584,Lepilemur septentrionalis,unique accepted/accepted,B:78584,=,
6,A:78866,Lepilemur ruficaudatus,unique accepted/accepted,B:78866,=,
6,A:100475,Lepilemur leucopus,unique accepted/accepted,B:100475,=,
6,A:122230,Lepilemur edwardsi,unique accepted/accepted,B:122230,=,
6,A:185457,Lepilemur microdon,unique accepted/accepted,B:185457,=,
6,A:236287,Lepilemur mitsinjoensis,unique accepted/accepted,B:236287,=,
6,A:236288,Lepilemur seali,unique accepted/accepted,B:236288,=,
6,A:342398,Lepilemur sahamalazensis,unique accepted/accepted,B:342398,=,
6,A:342399,Lepilemur aeeclis,unique accepted/accepted,B:342399,=,
6,A:342401,Lepilemur ankaranensis,unique accepted/accepted,B:342401,=,
6,A:378517,Lepilemur mittermeieri,unique accepted/accepted,B:378517,=,
6,A:458171,Lepilemur manasamody,unique accepted/accepted,B:458171,=,
6,A:458173,Lepilemur otto,unique accepted/accepted,B:458173,=,
6,A:486960,Lepilemur jamesorum,2 matches follow:,,,
6,,,synonym/synonym,,"Lepilemur jamesi Louis et al., 2006",synonym of B:486960 Lepilemur jamesi
6,,,mrca of synonyms,B:486960,Lepilemur jamesi,
6,A:756882,Lepilemur hubbardorum,unique accepted/accepted,B:756882,=,
6,A:886957,Lepilemur ahmansonorum,no match in B,,,
6,A:886958,Lepilemur betsileo,no match in B,,,
6,A:886959,Lepilemur fleuretae,no match in B,,,
6,A:886960,Lepilemur grewcockorum,no match in B,,,
